############### Job 33228309 prolog ###############
SLURM_NODELIST: bm6
############### Job 33228309 prolog ###############
Launching Julia with 10 thread(s)
  Activating project at `/quobyte/qtlchenggrp/jiayi/SBayesAPP`
┌ Warning: This file was written in a newer version of the JLD2 file format.
│ Please consider updating JLD2.
└ @ JLD2 ~/.julia/packages/JLD2/ws7Qu/src/file_header.jl:37
┌ Warning: This file was written with a different version of JLD2 that may not be compatible.
│ Attempting to load data.
└ @ JLD2 ~/.julia/packages/JLD2/ws7Qu/src/file_header.jl:41

running MCMC ...   0%|▏                                  |  ETA: 0:29:49[K
running MCMC ...   1%|▎                                  |  ETA: 0:14:38[K
running MCMC ...   1%|▎                                  |  ETA: 0:13:09[K
running MCMC ...   1%|▎                                  |  ETA: 0:11:59[K
running MCMC ...   1%|▍                                  |  ETA: 0:11:07[K
running MCMC ...   1%|▍                                  |  ETA: 0:10:25[K
running MCMC ...   1%|▍                                  |  ETA: 0:09:51[K
running MCMC ...   1%|▍                                  |  ETA: 0:09:20[K
running MCMC ...   1%|▌                                  |  ETA: 0:08:56[K
running MCMC ...   1%|▌                                  |  ETA: 0:08:35[K
running MCMC ...   2%|▌                                  |  ETA: 0:08:17[K
running MCMC ...   2%|▌                                  |  ETA: 0:08:00[K
running MCMC ...  42%|██████████████▌                    |  ETA: 0:02:32[K
running MCMC ...  42%|██████████████▋                    |  ETA: 0:02:32[K
running MCMC ...  42%|██████████████▋                    |  ETA: 0:02:31[K
running MCMC ...  42%|██████████████▋                    |  ETA: 0:02:31[K
running MCMC ...  42%|██████████████▊                    |  ETA: 0:02:31[K
running MCMC ...  42%|██████████████▊                    |  ETA: 0:02:31[K
running MCMC ...  42%|██████████████▊                    |  ETA: 0:02:30[K
running MCMC ...  42%|██████████████▊                    |  ETA: 0:02:30[K
running MCMC ...  42%|██████████████▉                    |  ETA: 0:02:30[K
running MCMC ...  42%|██████████████▉                    |  ETA: 0:02:29[K
running MCMC ...  43%|██████████████▉                    |  ETA: 0:02:29[K
running MCMC ...  43%|███████████████                    |  ETA: 0:02:29[K
running MCMC ...  43%|███████████████                    |  ETA: 0:02:29[K
running MCMC ...  43%|███████████████                    |  ETA: 0:02:28[K
running MCMC ...  43%|███████████████                    |  ETA: 0:02:28[K
running MCMC ...  43%|███████████████▏                   |  ETA: 0:02:28[K
running MCMC ...  43%|███████████████▏                   |  ETA: 0:02:28[K
running MCMC ...  43%|███████████████▏                   |  ETA: 0:02:27[K
running MCMC ...  43%|███████████████▎                   |  ETA: 0:02:27[K
running MCMC ...  44%|███████████████▎                   |  ETA: 0:02:27[K
running MCMC ...  44%|███████████████▎                   |  ETA: 0:02:26[K
running MCMC ...  44%|███████████████▎                   |  ETA: 0:02:26[K
running MCMC ...  44%|███████████████▍                   |  ETA: 0:02:26[K
running MCMC ...  44%|███████████████▍                   |  ETA: 0:02:26[K
running MCMC ...  44%|███████████████▍                   |  ETA: 0:02:25[K
running MCMC ...  44%|███████████████▍                   |  ETA: 0:02:25[K
running MCMC ...  44%|███████████████▌                   |  ETA: 0:02:25[K
running MCMC ...  44%|███████████████▌                   |  ETA: 0:02:24[K
running MCMC ...  44%|███████████████▌                   |  ETA: 0:02:24[K
running MCMC ...  44%|███████████████▋                   |  ETA: 0:02:24[K
running MCMC ...  45%|███████████████▋                   |  ETA: 0:02:24[K
running MCMC ...  45%|███████████████▋                   |  ETA: 0:02:23[K
running MCMC ...  45%|███████████████▋                   |  ETA: 0:02:23[K
running MCMC ...  45%|███████████████▊                   |  ETA: 0:02:23[K
running MCMC ...  45%|███████████████▊                   |  ETA: 0:02:23[K
running MCMC ...  45%|███████████████▊                   |  ETA: 0:02:22[K
running MCMC ...  45%|███████████████▉                   |  ETA: 0:02:22[K
running MCMC ...  45%|███████████████▉                   |  ETA: 0:02:22[K
running MCMC ...  45%|███████████████▉                   |  ETA: 0:02:22[K
running MCMC ...  46%|███████████████▉                   |  ETA: 0:02:21[K
running MCMC ...  46%|████████████████                   |  ETA: 0:02:21[K
running MCMC ...  46%|████████████████                   |  ETA: 0:02:21[K
running MCMC ...  46%|████████████████                   |  ETA: 0:02:20[K
running MCMC ...  46%|████████████████▏                  |  ETA: 0:02:20[K
running MCMC ...  46%|████████████████▏                  |  ETA: 0:02:20[K
running MCMC ...  46%|████████████████▏                  |  ETA: 0:02:20[K
running MCMC ...  46%|████████████████▏                  |  ETA: 0:02:19[K
running MCMC ...  46%|████████████████▎                  |  ETA: 0:02:19[K
running MCMC ...  46%|████████████████▎                  |  ETA: 0:02:19[K
running MCMC ...  46%|████████████████▎                  |  ETA: 0:02:18[K
running MCMC ...  47%|████████████████▎                  |  ETA: 0:02:18[K
running MCMC ...  47%|████████████████▍                  |  ETA: 0:02:18[K
running MCMC ...  47%|████████████████▍                  |  ETA: 0:02:18[K
running MCMC ...  47%|████████████████▍                  |  ETA: 0:02:17[K
running MCMC ...  47%|████████████████▌                  |  ETA: 0:02:17[K
running MCMC ...  47%|████████████████▌                  |  ETA: 0:02:17[K
running MCMC ...  47%|████████████████▌                  |  ETA: 0:02:17[K
running MCMC ...  47%|████████████████▌                  |  ETA: 0:02:16[K
running MCMC ...  47%|████████████████▋                  |  ETA: 0:02:16[K
running MCMC ...  48%|████████████████▋                  |  ETA: 0:02:16[K
running MCMC ...  48%|████████████████▋                  |  ETA: 0:02:15[K
running MCMC ...  48%|████████████████▊                  |  ETA: 0:02:15[K
running MCMC ...  48%|████████████████▊                  |  ETA: 0:02:15[K
running MCMC ...  48%|████████████████▊                  |  ETA: 0:02:15[K
running MCMC ...  48%|████████████████▊                  |  ETA: 0:02:14[K
running MCMC ...  48%|████████████████▉                  |  ETA: 0:02:14[K
running MCMC ...  48%|████████████████▉                  |  ETA: 0:02:14[K
running MCMC ...  48%|████████████████▉                  |  ETA: 0:02:14[K
running MCMC ...  48%|█████████████████                  |  ETA: 0:02:13[K
running MCMC ...  48%|█████████████████                  |  ETA: 0:02:13[K
running MCMC ...  49%|█████████████████                  |  ETA: 0:02:13[K
running MCMC ...  49%|█████████████████                  |  ETA: 0:02:13[K
running MCMC ...  49%|█████████████████▏                 |  ETA: 0:02:12[K
running MCMC ...  49%|█████████████████▏                 |  ETA: 0:02:12[K
running MCMC ...  49%|█████████████████▏                 |  ETA: 0:02:12[K
running MCMC ...  49%|█████████████████▏                 |  ETA: 0:02:11[K
running MCMC ...  49%|█████████████████▎                 |  ETA: 0:02:11[K
running MCMC ...  49%|█████████████████▎                 |  ETA: 0:02:11[K
running MCMC ...  49%|█████████████████▎                 |  ETA: 0:02:11[K
running MCMC ...  50%|█████████████████▍                 |  ETA: 0:02:10[K
running MCMC ...  50%|█████████████████▍                 |  ETA: 0:02:10[K
running MCMC ...  50%|█████████████████▍                 |  ETA: 0:02:10[K
running MCMC ...  50%|█████████████████▍                 |  ETA: 0:02:09[K
running MCMC ...  50%|█████████████████▌                 |  ETA: 0:02:09[K
running MCMC ...  50%|█████████████████▌                 |  ETA: 0:02:09[K
running MCMC ...  50%|█████████████████▌                 |  ETA: 0:02:09[K
running MCMC ...  50%|█████████████████▋                 |  ETA: 0:02:09[K
running MCMC ...  50%|█████████████████▋                 |  ETA: 0:02:09[K
running MCMC ...  50%|█████████████████▋                 |  ETA: 0:02:08[K
running MCMC ...  50%|█████████████████▋                 |  ETA: 0:02:08[K
running MCMC ...  51%|█████████████████▊                 |  ETA: 0:02:08[K
running MCMC ...  51%|█████████████████▊                 |  ETA: 0:02:07[K
running MCMC ...  51%|█████████████████▊                 |  ETA: 0:02:07[K
running MCMC ...  51%|█████████████████▉                 |  ETA: 0:02:07[K
running MCMC ...  51%|█████████████████▉                 |  ETA: 0:02:07[K
running MCMC ...  51%|█████████████████▉                 |  ETA: 0:02:06[K
running MCMC ...  51%|█████████████████▉                 |  ETA: 0:02:06[K
running MCMC ...  51%|██████████████████                 |  ETA: 0:02:06[K
running MCMC ...  51%|██████████████████                 |  ETA: 0:02:06[K
running MCMC ...  52%|██████████████████                 |  ETA: 0:02:05[K
running MCMC ...  52%|██████████████████                 |  ETA: 0:02:05[K
running MCMC ...  52%|██████████████████▏                |  ETA: 0:02:05[K
running MCMC ...  52%|██████████████████▏                |  ETA: 0:02:04[K
running MCMC ...  52%|██████████████████▏                |  ETA: 0:02:04[K
running MCMC ...  52%|██████████████████▎                |  ETA: 0:02:04[K
running MCMC ...  52%|██████████████████▎                |  ETA: 0:02:04[K
running MCMC ...  52%|██████████████████▎                |  ETA: 0:02:03[K
running MCMC ...  52%|██████████████████▎                |  ETA: 0:02:03[K
running MCMC ...  52%|██████████████████▍                |  ETA: 0:02:03[K
running MCMC ...  52%|██████████████████▍                |  ETA: 0:02:03[K
running MCMC ...  53%|██████████████████▍                |  ETA: 0:02:02[K
running MCMC ...  53%|██████████████████▌                |  ETA: 0:02:02[K
running MCMC ...  53%|██████████████████▌                |  ETA: 0:02:02[K
running MCMC ...  53%|██████████████████▌                |  ETA: 0:02:01[K
running MCMC ...  53%|██████████████████▌                |  ETA: 0:02:01[K
running MCMC ...  53%|██████████████████▋                |  ETA: 0:02:01[K
running MCMC ...  53%|██████████████████▋                |  ETA: 0:02:01[K
running MCMC ...  53%|██████████████████▋                |  ETA: 0:02:00[K
running MCMC ...  53%|██████████████████▊                |  ETA: 0:02:00[K
running MCMC ...  54%|██████████████████▊                |  ETA: 0:02:00[K
running MCMC ...  54%|██████████████████▊                |  ETA: 0:02:00[K
running MCMC ...  54%|██████████████████▊                |  ETA: 0:01:59[K
running MCMC ...  54%|██████████████████▉                |  ETA: 0:01:59[K
running MCMC ...  54%|██████████████████▉                |  ETA: 0:01:59[K
running MCMC ...  54%|██████████████████▉                |  ETA: 0:01:59[K
running MCMC ...  54%|██████████████████▉                |  ETA: 0:01:58[K
running MCMC ...  54%|███████████████████                |  ETA: 0:01:58[K
running MCMC ...  54%|███████████████████                |  ETA: 0:01:58[K
running MCMC ...  54%|███████████████████                |  ETA: 0:01:57[K
running MCMC ...  54%|███████████████████▏               |  ETA: 0:01:57[K
running MCMC ...  55%|███████████████████▏               |  ETA: 0:01:57[K
running MCMC ...  55%|███████████████████▏               |  ETA: 0:01:57[K
running MCMC ...  55%|███████████████████▏               |  ETA: 0:01:56[K
running MCMC ...  55%|███████████████████▎               |  ETA: 0:01:56[K
running MCMC ...  55%|███████████████████▎               |  ETA: 0:01:56[K
running MCMC ...  55%|███████████████████▎               |  ETA: 0:01:56[K
running MCMC ...  55%|███████████████████▍               |  ETA: 0:01:55[K
running MCMC ...  55%|███████████████████▍               |  ETA: 0:01:55[K
running MCMC ...  55%|███████████████████▍               |  ETA: 0:01:55[K
running MCMC ...  56%|███████████████████▍               |  ETA: 0:01:55[K
running MCMC ...  56%|███████████████████▌               |  ETA: 0:01:54[K
running MCMC ...  56%|███████████████████▌               |  ETA: 0:01:54[K
running MCMC ...  56%|███████████████████▌               |  ETA: 0:01:54[K
running MCMC ...  56%|███████████████████▋               |  ETA: 0:01:54[K
running MCMC ...  56%|███████████████████▋               |  ETA: 0:01:53[K
running MCMC ...  56%|███████████████████▋               |  ETA: 0:01:53[K
running MCMC ...  56%|███████████████████▋               |  ETA: 0:01:53[K
running MCMC ...  56%|███████████████████▊               |  ETA: 0:01:52[K
running MCMC ...  56%|███████████████████▊               |  ETA: 0:01:52[K
running MCMC ...  56%|███████████████████▊               |  ETA: 0:01:52[K
running MCMC ...  57%|███████████████████▊               |  ETA: 0:01:52[K
running MCMC ...  57%|███████████████████▉               |  ETA: 0:01:51[K
running MCMC ...  57%|███████████████████▉               |  ETA: 0:01:51[K
running MCMC ...  57%|███████████████████▉               |  ETA: 0:01:51[K
running MCMC ...  57%|████████████████████               |  ETA: 0:01:51[K
running MCMC ...  57%|████████████████████               |  ETA: 0:01:50[K
running MCMC ...  57%|████████████████████               |  ETA: 0:01:50[K
running MCMC ...  57%|████████████████████               |  ETA: 0:01:50[K
running MCMC ...  57%|████████████████████▏              |  ETA: 0:01:50[K
running MCMC ...  58%|████████████████████▏              |  ETA: 0:01:49[K
running MCMC ...  58%|████████████████████▏              |  ETA: 0:01:49[K
running MCMC ...  58%|████████████████████▎              |  ETA: 0:01:49[K
running MCMC ...  58%|████████████████████▎              |  ETA: 0:01:48[K
running MCMC ...  58%|████████████████████▎              |  ETA: 0:01:48[K
running MCMC ...  58%|████████████████████▎              |  ETA: 0:01:48[K
running MCMC ...  58%|████████████████████▍              |  ETA: 0:01:48[K
running MCMC ...  58%|████████████████████▍              |  ETA: 0:01:47[K
running MCMC ...  58%|████████████████████▍              |  ETA: 0:01:47[K
running MCMC ...  58%|████████████████████▌              |  ETA: 0:01:47[K
running MCMC ...  58%|████████████████████▌              |  ETA: 0:01:47[K
running MCMC ...  59%|████████████████████▌              |  ETA: 0:01:46[K
running MCMC ...  59%|████████████████████▌              |  ETA: 0:01:46[K
running MCMC ...  59%|████████████████████▋              |  ETA: 0:01:46[K
running MCMC ...  59%|████████████████████▋              |  ETA: 0:01:45[K
running MCMC ...  59%|████████████████████▋              |  ETA: 0:01:45[K
running MCMC ...  59%|████████████████████▋              |  ETA: 0:01:45[K
running MCMC ...  59%|████████████████████▊              |  ETA: 0:01:45[K
running MCMC ...  59%|████████████████████▊              |  ETA: 0:01:44[K
running MCMC ...  59%|████████████████████▊              |  ETA: 0:01:44[K
running MCMC ...  60%|████████████████████▉              |  ETA: 0:01:44[K
running MCMC ...  60%|████████████████████▉              |  ETA: 0:01:44[K
running MCMC ...  60%|████████████████████▉              |  ETA: 0:01:43[K
running MCMC ...  60%|████████████████████▉              |  ETA: 0:01:43[K
running MCMC ...  60%|█████████████████████              |  ETA: 0:01:43[K
running MCMC ...  60%|█████████████████████              |  ETA: 0:01:43[K
running MCMC ...  60%|█████████████████████              |  ETA: 0:01:42[K
running MCMC ...  60%|█████████████████████▏             |  ETA: 0:01:42[K
running MCMC ...  60%|█████████████████████▏             |  ETA: 0:01:42[K
running MCMC ...  60%|█████████████████████▏             |  ETA: 0:01:42[K
running MCMC ...  60%|█████████████████████▏             |  ETA: 0:01:41[K
running MCMC ...  61%|█████████████████████▎             |  ETA: 0:01:41[K
running MCMC ...  61%|█████████████████████▎             |  ETA: 0:01:41[K
running MCMC ...  61%|█████████████████████▎             |  ETA: 0:01:41[K
running MCMC ...  61%|█████████████████████▍             |  ETA: 0:01:40[K
running MCMC ...  61%|█████████████████████▍             |  ETA: 0:01:40[K
running MCMC ...  61%|█████████████████████▍             |  ETA: 0:01:40[K
running MCMC ...  61%|█████████████████████▍             |  ETA: 0:01:40[K
running MCMC ...  61%|█████████████████████▌             |  ETA: 0:01:39[K
running MCMC ...  61%|█████████████████████▌             |  ETA: 0:01:39[K
running MCMC ...  62%|█████████████████████▌             |  ETA: 0:01:39[K
running MCMC ...  62%|█████████████████████▌             |  ETA: 0:01:38[K
running MCMC ...  62%|█████████████████████▋             |  ETA: 0:01:38[K
running MCMC ...  62%|█████████████████████▋             |  ETA: 0:01:38[K
running MCMC ...  62%|█████████████████████▋             |  ETA: 0:01:38[K
running MCMC ...  62%|█████████████████████▊             |  ETA: 0:01:37[K
running MCMC ...  62%|█████████████████████▊             |  ETA: 0:01:37[K
running MCMC ...  62%|█████████████████████▊             |  ETA: 0:01:37[K
running MCMC ...  62%|█████████████████████▊             |  ETA: 0:01:37[K
running MCMC ...  62%|█████████████████████▉             |  ETA: 0:01:36[K
running MCMC ...  62%|█████████████████████▉             |  ETA: 0:01:36[K
running MCMC ...  63%|█████████████████████▉             |  ETA: 0:01:36[K
running MCMC ...  63%|██████████████████████             |  ETA: 0:01:36[K
running MCMC ...  63%|██████████████████████             |  ETA: 0:01:35[K
running MCMC ...  63%|██████████████████████             |  ETA: 0:01:35[K
running MCMC ...  63%|██████████████████████             |  ETA: 0:01:35[K
running MCMC ...  63%|██████████████████████▏            |  ETA: 0:01:35[K
running MCMC ...  63%|██████████████████████▏            |  ETA: 0:01:34[K
running MCMC ...  63%|██████████████████████▏            |  ETA: 0:01:34[K
running MCMC ...  63%|██████████████████████▎            |  ETA: 0:01:34[K
running MCMC ...  64%|██████████████████████▎            |  ETA: 0:01:34[K
running MCMC ...  64%|██████████████████████▎            |  ETA: 0:01:33[K
running MCMC ...  64%|██████████████████████▎            |  ETA: 0:01:33[K
running MCMC ...  64%|██████████████████████▍            |  ETA: 0:01:33[K
running MCMC ...  64%|██████████████████████▍            |  ETA: 0:01:32[K
running MCMC ...  64%|██████████████████████▍            |  ETA: 0:01:32[K
running MCMC ...  64%|██████████████████████▍            |  ETA: 0:01:32[K
running MCMC ...  64%|██████████████████████▌            |  ETA: 0:01:32[K
running MCMC ...  64%|██████████████████████▌            |  ETA: 0:01:31[K
running MCMC ...  64%|██████████████████████▌            |  ETA: 0:01:31[K
running MCMC ...  64%|██████████████████████▋            |  ETA: 0:01:31[K
running MCMC ...  65%|██████████████████████▋            |  ETA: 0:01:31[K
running MCMC ...  65%|██████████████████████▋            |  ETA: 0:01:30[K
running MCMC ...  65%|██████████████████████▋            |  ETA: 0:01:30[K
running MCMC ...  65%|██████████████████████▊            |  ETA: 0:01:30[K
running MCMC ...  65%|██████████████████████▊            |  ETA: 0:01:30[K
running MCMC ...  65%|██████████████████████▊            |  ETA: 0:01:29[K
running MCMC ...  65%|██████████████████████▉            |  ETA: 0:01:29[K
running MCMC ...  65%|██████████████████████▉            |  ETA: 0:01:29[K
running MCMC ...  65%|██████████████████████▉            |  ETA: 0:01:29[K
running MCMC ...  66%|██████████████████████▉            |  ETA: 0:01:28[K
running MCMC ...  66%|███████████████████████            |  ETA: 0:01:28[K
running MCMC ...  66%|███████████████████████            |  ETA: 0:01:28[K
running MCMC ...  66%|███████████████████████            |  ETA: 0:01:28[K
running MCMC ...  66%|███████████████████████▏           |  ETA: 0:01:27[K
running MCMC ...  66%|███████████████████████▏           |  ETA: 0:01:27[K
running MCMC ...  66%|███████████████████████▏           |  ETA: 0:01:27[K
running MCMC ...  66%|███████████████████████▏           |  ETA: 0:01:27[K
running MCMC ...  66%|███████████████████████▎           |  ETA: 0:01:26[K
running MCMC ...  66%|███████████████████████▎           |  ETA: 0:01:26[K
running MCMC ...  66%|███████████████████████▎           |  ETA: 0:01:26[K
running MCMC ...  67%|███████████████████████▎           |  ETA: 0:01:25[K
running MCMC ...  67%|███████████████████████▍           |  ETA: 0:01:25[K
running MCMC ...  67%|███████████████████████▍           |  ETA: 0:01:25[K
running MCMC ...  67%|███████████████████████▍           |  ETA: 0:01:25[K
running MCMC ...  67%|███████████████████████▌           |  ETA: 0:01:24[K
running MCMC ...  67%|███████████████████████▌           |  ETA: 0:01:24[K
running MCMC ...  67%|███████████████████████▌           |  ETA: 0:01:24[K
running MCMC ...  67%|███████████████████████▌           |  ETA: 0:01:24[K
running MCMC ...  67%|███████████████████████▋           |  ETA: 0:01:23[K
running MCMC ...  68%|███████████████████████▋           |  ETA: 0:01:23[K
running MCMC ...  68%|███████████████████████▋           |  ETA: 0:01:23[K
running MCMC ...  68%|███████████████████████▊           |  ETA: 0:01:23[K
running MCMC ...  68%|███████████████████████▊           |  ETA: 0:01:22[K
running MCMC ...  68%|███████████████████████▊           |  ETA: 0:01:22[K
running MCMC ...  68%|███████████████████████▊           |  ETA: 0:01:22[K
running MCMC ...  68%|███████████████████████▉           |  ETA: 0:01:22[K
running MCMC ...  68%|███████████████████████▉           |  ETA: 0:01:21[K
running MCMC ...  68%|███████████████████████▉           |  ETA: 0:01:21[K
running MCMC ...  68%|████████████████████████           |  ETA: 0:01:21[K
running MCMC ...  68%|████████████████████████           |  ETA: 0:01:20[K
running MCMC ...  69%|████████████████████████           |  ETA: 0:01:20[K
running MCMC ...  69%|████████████████████████           |  ETA: 0:01:20[K
running MCMC ...  69%|████████████████████████▏          |  ETA: 0:01:20[K
running MCMC ...  69%|████████████████████████▏          |  ETA: 0:01:19[K
running MCMC ...  69%|████████████████████████▏          |  ETA: 0:01:19[K
running MCMC ...  69%|████████████████████████▏          |  ETA: 0:01:19[K
running MCMC ...  69%|████████████████████████▎          |  ETA: 0:01:19[K
running MCMC ...  69%|████████████████████████▎          |  ETA: 0:01:18[K
running MCMC ...  69%|████████████████████████▎          |  ETA: 0:01:18[K
running MCMC ...  70%|████████████████████████▍          |  ETA: 0:01:18[K
running MCMC ...  70%|████████████████████████▍          |  ETA: 0:01:18[K
running MCMC ...  70%|████████████████████████▍          |  ETA: 0:01:17[K
running MCMC ...  70%|████████████████████████▍          |  ETA: 0:01:17[K
running MCMC ...  70%|████████████████████████▌          |  ETA: 0:01:17[K
running MCMC ...  70%|████████████████████████▌          |  ETA: 0:01:17[K
running MCMC ...  70%|████████████████████████▌          |  ETA: 0:01:16[K
running MCMC ...  70%|████████████████████████▋          |  ETA: 0:01:16[K
running MCMC ...  70%|████████████████████████▋          |  ETA: 0:01:16[K
running MCMC ...  70%|████████████████████████▋          |  ETA: 0:01:16[K
running MCMC ...  70%|████████████████████████▋          |  ETA: 0:01:15[K
running MCMC ...  71%|████████████████████████▊          |  ETA: 0:01:15[K
running MCMC ...  71%|████████████████████████▊          |  ETA: 0:01:15[K
running MCMC ...  71%|████████████████████████▊          |  ETA: 0:01:15[K
running MCMC ...  71%|████████████████████████▉          |  ETA: 0:01:14[K
running MCMC ...  71%|████████████████████████▉          |  ETA: 0:01:14[K
running MCMC ...  71%|████████████████████████▉          |  ETA: 0:01:14[K
running MCMC ...  71%|████████████████████████▉          |  ETA: 0:01:13[K
running MCMC ...  71%|█████████████████████████          |  ETA: 0:01:13[K
running MCMC ...  71%|█████████████████████████          |  ETA: 0:01:13[K
running MCMC ...  72%|█████████████████████████          |  ETA: 0:01:13[K
running MCMC ...  72%|█████████████████████████          |  ETA: 0:01:12[K
running MCMC ...  72%|█████████████████████████▏         |  ETA: 0:01:12[K
running MCMC ...  72%|█████████████████████████▏         |  ETA: 0:01:12[K
running MCMC ...  72%|█████████████████████████▏         |  ETA: 0:01:12[K
running MCMC ...  72%|█████████████████████████▎         |  ETA: 0:01:11[K
running MCMC ...  72%|█████████████████████████▎         |  ETA: 0:01:11[K
running MCMC ...  72%|█████████████████████████▎         |  ETA: 0:01:11[K
running MCMC ...  72%|█████████████████████████▎         |  ETA: 0:01:11[K
running MCMC ...  72%|█████████████████████████▍         |  ETA: 0:01:10[K
running MCMC ...  72%|█████████████████████████▍         |  ETA: 0:01:10[K
running MCMC ...  73%|█████████████████████████▍         |  ETA: 0:01:10[K
running MCMC ...  73%|█████████████████████████▌         |  ETA: 0:01:10[K
running MCMC ...  73%|█████████████████████████▌         |  ETA: 0:01:09[K
running MCMC ...  73%|█████████████████████████▌         |  ETA: 0:01:09[K
running MCMC ...  73%|█████████████████████████▌         |  ETA: 0:01:09[K
running MCMC ...  73%|█████████████████████████▋         |  ETA: 0:01:09[K
running MCMC ...  73%|█████████████████████████▋         |  ETA: 0:01:08[K
running MCMC ...  73%|█████████████████████████▋         |  ETA: 0:01:08[K
running MCMC ...  73%|█████████████████████████▊         |  ETA: 0:01:08[K
running MCMC ...  74%|█████████████████████████▊         |  ETA: 0:01:07[K
running MCMC ...  74%|█████████████████████████▊         |  ETA: 0:01:07[K
running MCMC ...  74%|█████████████████████████▊         |  ETA: 0:01:07[K
running MCMC ...  74%|█████████████████████████▉         |  ETA: 0:01:07[K
running MCMC ...  74%|█████████████████████████▉         |  ETA: 0:01:06[K
running MCMC ...  74%|█████████████████████████▉         |  ETA: 0:01:06[K
running MCMC ...  74%|█████████████████████████▉         |  ETA: 0:01:06[K
running MCMC ...  74%|██████████████████████████         |  ETA: 0:01:06[K
running MCMC ...  74%|██████████████████████████         |  ETA: 0:01:05[K
running MCMC ...  74%|██████████████████████████         |  ETA: 0:01:05[K
running MCMC ...  74%|██████████████████████████▏        |  ETA: 0:01:05[K
running MCMC ...  75%|██████████████████████████▏        |  ETA: 0:01:05[K
running MCMC ...  75%|██████████████████████████▏        |  ETA: 0:01:04[K
running MCMC ...  75%|██████████████████████████▏        |  ETA: 0:01:04[K
running MCMC ...  75%|██████████████████████████▎        |  ETA: 0:01:04[K
running MCMC ...  75%|██████████████████████████▎        |  ETA: 0:01:04[K
running MCMC ...  75%|██████████████████████████▎        |  ETA: 0:01:03[K
running MCMC ...  75%|██████████████████████████▍        |  ETA: 0:01:03[K
running MCMC ...  75%|██████████████████████████▍        |  ETA: 0:01:03[K
running MCMC ...  75%|██████████████████████████▍        |  ETA: 0:01:03[K
running MCMC ...  76%|██████████████████████████▍        |  ETA: 0:01:02[K
running MCMC ...  76%|██████████████████████████▌        |  ETA: 0:01:02[K
running MCMC ...  76%|██████████████████████████▌        |  ETA: 0:01:02[K
running MCMC ...  76%|██████████████████████████▌        |  ETA: 0:01:02[K
running MCMC ...  76%|██████████████████████████▋        |  ETA: 0:01:01[K
running MCMC ...  76%|██████████████████████████▋        |  ETA: 0:01:01[K
running MCMC ...  76%|██████████████████████████▋        |  ETA: 0:01:01[K
running MCMC ...  76%|██████████████████████████▋        |  ETA: 0:01:00[K
running MCMC ...  76%|██████████████████████████▊        |  ETA: 0:01:00[K
running MCMC ...  76%|██████████████████████████▊        |  ETA: 0:01:00[K
running MCMC ...  76%|██████████████████████████▊        |  ETA: 0:01:00[K
running MCMC ...  77%|██████████████████████████▊        |  ETA: 0:00:59[K
running MCMC ...  77%|██████████████████████████▉        |  ETA: 0:00:59[K
running MCMC ...  77%|██████████████████████████▉        |  ETA: 0:00:59[K
running MCMC ...  77%|██████████████████████████▉        |  ETA: 0:00:59[K
running MCMC ...  77%|███████████████████████████        |  ETA: 0:00:58[K
running MCMC ...  77%|███████████████████████████        |  ETA: 0:00:58[K
running MCMC ...  77%|███████████████████████████        |  ETA: 0:00:58[K
running MCMC ...  77%|███████████████████████████        |  ETA: 0:00:58[K
running MCMC ...  77%|███████████████████████████▏       |  ETA: 0:00:57[K
running MCMC ...  78%|███████████████████████████▏       |  ETA: 0:00:57[K
running MCMC ...  78%|███████████████████████████▏       |  ETA: 0:00:57[K
running MCMC ...  78%|███████████████████████████▎       |  ETA: 0:00:57[K
running MCMC ...  78%|███████████████████████████▎       |  ETA: 0:00:56[K
running MCMC ...  78%|███████████████████████████▎       |  ETA: 0:00:56[K
running MCMC ...  78%|███████████████████████████▎       |  ETA: 0:00:56[K
running MCMC ...  78%|███████████████████████████▍       |  ETA: 0:00:56[K
running MCMC ...  78%|███████████████████████████▍       |  ETA: 0:00:55[K
running MCMC ...  78%|███████████████████████████▍       |  ETA: 0:00:55[K
running MCMC ...  78%|███████████████████████████▌       |  ETA: 0:00:55[K
running MCMC ...  78%|███████████████████████████▌       |  ETA: 0:00:55[K
running MCMC ...  79%|███████████████████████████▌       |  ETA: 0:00:54[K
running MCMC ...  79%|███████████████████████████▌       |  ETA: 0:00:54[K
running MCMC ...  79%|███████████████████████████▋       |  ETA: 0:00:54[K
running MCMC ...  79%|███████████████████████████▋       |  ETA: 0:00:54[K
running MCMC ...  79%|███████████████████████████▋       |  ETA: 0:00:53[K
running MCMC ...  79%|███████████████████████████▋       |  ETA: 0:00:53[K
running MCMC ...  79%|███████████████████████████▊       |  ETA: 0:00:53[K
running MCMC ...  79%|███████████████████████████▊       |  ETA: 0:00:52[K
running MCMC ...  79%|███████████████████████████▊       |  ETA: 0:00:52[K
running MCMC ...  80%|███████████████████████████▉       |  ETA: 0:00:52[K
running MCMC ...  80%|███████████████████████████▉       |  ETA: 0:00:52[K
running MCMC ...  80%|███████████████████████████▉       |  ETA: 0:00:51[K
running MCMC ...  80%|███████████████████████████▉       |  ETA: 0:00:51[K
running MCMC ...  80%|████████████████████████████       |  ETA: 0:00:51[K
running MCMC ...  80%|████████████████████████████       |  ETA: 0:00:51[K
running MCMC ...  80%|████████████████████████████       |  ETA: 0:00:50[K
